time,approx_production_temperature,dt,heat_extracted,mass_extracted,mass_extracted_Al,mass_extracted_Ca,mass_extracted_Cl,mass_extracted_H,mass_extracted_H2O,mass_extracted_HCO3,mass_extracted_K,mass_extracted_Mg,mass_extracted_Na,mass_extracted_SO4,mass_extracted_SiO2
11025309.267116,219.94966162147,968959.04501178,477593773236.17,242138.56265166,0.02157644367482,28.489355811942,228.91324661452,0.076517465679625,241736.29758514,6.7171531397079,11.261968461635,0.14331875829511,109.90626673433,0.65007804345093,16.085585048393
12091164.216629,219.87493735229,1065854.949513,525275571214.14,266353.44960189,0.023845941077678,30.173383432961,242.27157757279,0.082904384854964,265927.30743745,7.3102941078123,11.926341596661,0.15875030883336,116.3117452362,0.69794292249049,17.185378932144
13263604.661094,219.70960508523,1172440.4444643,577612932089.78,292990.60327225,0.02635084886628,31.93843209788,256.25064268077,0.089835250976869,292539.42269079,7.9568690513879,12.622509792468,0.17580799540614,123.01382529759,0.74930903609368,18.356999408287
14553289.150004,219.37029878077,1289684.4889107,634942935186.95,322292.77491646,0.029115400550899,33.785934029981,270.85792587007,0.097357314427339,321815.37207012,8.6617817526946,13.351008185973,0.19466109252006,130.01590979494,0.80442885137869,19.604724043018
15971942.087806,218.72535755603,1418652.9378017,697532693685.9,354527.15966079,0.032166320665568,35.716933734545,286.09730665037,0.10552200570509,354022.33337564,9.4303938292387,14.112215025927,0.21549642123198,137.31965010745,0.86357241331711,20.933028634593
17532460.319388,217.59135431259,1560518.2315819,765532415224.08,389987.72392863,0.035533063321833,37.732049976879,301.96871617519,0.11438533260561,389454.26141184,10.268568545554,14.906336042097,0.23852002324653,144.92477294937,0.92702905519894,22.346605626106
19249030.374128,215.74852208265,1716570.0547401,838945218523.72,428997.62457346,0.039248053605674,39.831463455698,318.46799055942,0.1240083216473,428434.3072653,11.182717331173,15.733399536063,0.26395886796146,152.82901688069,0.99510943950756,23.850395711566
21137257.434342,212.98204075179,1888227.0602141,917645727901.22,471911.77035056,0.043346945978363,42.014933705503,335.58696492756,0.13445751998128,471317.37952182,12.179852319553,16.593262456352,0.29206264223582,161.02816740196,1.0681482980173,25.449632525993
22836661.788535,209.93780768957,1699404.3541927,820731447026.17,424732.02281353,0.03914003034445,36.493397420131,291.22555185417,0.11958042977113,424215.59768408,10.87303180475,14.41060838775,0.2641097128181,139.72948704079,0.94191736399836,22.328305400342
24366125.707308,206.81467078216,1529463.9187734,733899419696.72,382267.4169438,0.035321186258004,31.861091403309,254.05878300326,0.10655656150457,381816.43011895,9.7195794590508,12.579852951318,0.23863209407724,121.88745253621,0.83326754294221,19.666288114522
26048536.017959,203.03609232331,1682410.3106508,800950989690.29,420503.14079021,0.038958875568155,33.956102947036,270.53555275478,0.11602904068136,420022.36868787,10.618100399748,13.405275316818,0.26353093587052,129.78149784961,0.90054521513248,21.156509010797
27899187.359675,198.64167681599,1850651.3417159,872931594280.53,462561.99355388,0.042971543031578,36.143303695787,287.69998988343,0.12632129048259,462050.10411727,11.598549778723,14.2667320868,0.29103001990044,138.00320588001,0.97282375658625,22.744508678386
29934903.835562,193.74166570927,2035716.4758875,950265316031.42,508825.37953844,0.04739752036511,38.422268709041,305.54195664645,0.13750464421555,508281.04286557,12.668451784136,15.164003539409,0.32139782949606,146.5473924357,1.0504604592439,24.435839299234
31536000,189.93991811454,1601096.1644376,741305935815.96,400195.46248932,0.037352561895681,29.447923616828,233.99766682046,0.10731074463617,399778.16527183,9.9117913145189,11.620752437745,0.25350994194138,112.2240379729,0.81484166684213,18.88203041017
